"0","# Reference "
"0","# https://stats.idre.ucla.edu/r/seminars/rcfa/"
"0","# http://www2.hawaii.edu/~georgeha/Handouts/meas/Exercises/_book/irm.html"
"0",""
"0","packages = c(""psych"",""corrplot"",""lavaan"",""TAM"",""CDM"",""readxl"",""psycModel"",""ltm"",""gtsummary"",""reshape2"",""dplyr"",""lmtest"")"
"0","lapply(packages, library, character.only = TRUE)"
"2","corrplot 0.92 loaded
"
"2","This is lavaan 0.6-9
lavaan is FREE software! Please report any bugs.
"
"2","
Attaching package: ‘lavaan’

"
"2","The following object is masked from ‘package:psych’:

    cor2cov

"
"2","Loading required package: CDM
"
"2","Loading required package: mvtnorm
"
"2","**********************************
** CDM 7.5-15 (2020-03-10 14:19:21)      
** Cognitive Diagnostic Models  **
**********************************

"
"2","* TAM 3.7-16 (2021-06-24 14:31:37)
"
"2","Loading required package: MASS
"
"2","Loading required package: msm
"
"2","Loading required package: polycor
"
"2","
Attaching package: ‘polycor’

"
"2","The following object is masked from ‘package:psych’:

    polyserial

"
"2","
Attaching package: ‘ltm’

"
"2","The following object is masked from ‘package:psych’:

    factor.scores

"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘gtsummary’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"1","[[1]]
"
"1","[1]"
"1"," ""psych""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""corrplot"" "
"1"," ""psych""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
