"0","distinct_data = combine_data %>% group_by(GRID) %>% filter(row_number()==1) %>% ungroup() "
"0","age_freq = distinct_data %>% group_by(AgeGroup) %>% "
"0","  summarise(mca = sum(has_mca)/n(),snv = sum(any_mutation,na.rm = T)/n(), all = sum(any_snv_cna,na.rm=T)/n())"
"0","age_freq$HM = ""all"""
"0",""
"0","age_freq_hm = distinct_data %>% filter(HM==1) %>% group_by(AgeGroup) %>% "
"0","  summarise(mca = sum(has_mca)/n(),snv = sum(any_mutation,na.rm = T)/n(), all = sum(any_snv_cna,na.rm=T)/n())"
"0","age_freq_hm$HM = ""only"""
"0","age_freq_all = rbind(age_freq,age_freq_hm)"
"0","agevfreq_long = melt(age_freq_all, id.vars=c(""AgeGroup"",""HM""))"
"2","Warning in melt(age_freq_all, id.vars = c(""AgeGroup"", ""HM"")) :"
"2","
 "
"2"," The melt generic in data.table has been passed a tbl_df and will attempt to redirect to the relevant reshape2 method; please note that reshape2 is deprecated, and this redirection is now deprecated as well. To continue using melt methods from reshape2 while both libraries are attached, e.g. melt.list, you can prepend the namespace like reshape2::melt(age_freq_all). In the next version, this warning will become an error.
"
"0","levels(agevfreq_long$variable) = c(""mCAs"",""SNVs/Indels"",""All CH"")"
"0","colnames(agevfreq_long)[3] = ""Types"""
